Elapsed time;HTTP Request (DELETE);HTTP Request (GET);HTTP Request (POST)
00:10:05,0;;;2.845238095238096
00:10:05,500;;;0.3963344351216203
00:10:06,0;;;1.1520146520146515
00:10:06,500;;;1.205123343589028
00:10:07,0;;;1.4320572149768638
00:10:07,500;;;2.694801565120183
00:10:08,0;;;2.0997830802603037
00:10:08,500;;;3.571802935010485
00:10:09,0;;;2.7149705014749204
00:10:09,500;;;4.435133770822823
00:10:10,0;;;5.978775015160695
00:10:10,500;;;3.5658552850950294
00:10:11,0;;;4.85614198972443
00:10:11,500;;;4.974707436768594
00:10:12,0;;;4.572688663835339
00:10:12,500;;;8.4804905239688
00:10:13,0;;;5.1863968200829165
00:10:13,500;;;6.017980636237885
00:10:14,0;;;7.501689823507333
00:10:14,500;;;5.855594405594401
00:10:15,0;;;7.165569620253165
00:10:15,500;;;8.938305084745787
00:10:16,0;;;7.71797520661158
00:10:16,500;;;6.3410749834107545
00:10:17,0;;;7.885856256086458
00:10:17,500;;;8.946240601503758
00:10:18,0;;;10.921526277897796
00:10:18,500;;;7.811662198391432
00:10:19,0;;;9.799915754001693
00:10:19,500;;;8.795407813570911
00:10:20,0;;;12.292739147137912
00:10:20,500;;;15.849935316946985
00:10:21,0;;;10.659165154264969
00:10:21,500;;;9.686019352686007
00:10:22,0;;;13.704984283789848
00:10:22,500;;;11.575253256150488
00:10:23,0;;;13.096707105719233
00:10:23,500;;;10.820751687321653
00:10:24,0;;;8.177609980302023
00:10:24,500;;;14.568106312292354
00:10:25,0;;;15.762491444216337
00:10:25,500;;;14.368716200178131
00:10:26,0;;;13.879166666666656
00:10:26,500;;;11.783726664318422
00:10:27,0;;;20.524701195219123
00:10:27,500;;;19.590695856137582
00:10:28,0;;;17.747807252877767
00:10:28,500;;;16.252199413489738
00:10:29,0;;;13.138537271448659
00:10:29,500;;;20.31213872832368
00:10:30,0;;;12.11657559198542
00:10:30,500;;;14.698548567175273
00:10:31,0;;;10.763864666899194
00:10:31,500;;;27.83956043956045
00:10:32,0;;;17.869274076216126
00:10:32,500;;;30.1687270274189
00:10:33,0;;;20.471449487554946
00:10:33,500;;;17.893271461716957
00:10:34,0;;;16.186499652052895
00:10:34,500;;;11.161681487469677
00:10:35,0;;;32.53857298080403
00:10:35,500;;;16.147143890093986
00:10:36,0;;;19.534126706335314
00:10:36,500;;;25.43867566427668
00:10:37,0;;;16.585561497326218
00:10:37,500;;;51.22256214149137
00:10:38,0;;;21.039441535776604
00:10:38,500;;;22.923450336071696
00:10:39,0;;;30.432060390763777
00:10:39,500;;;21.68994123746974
00:10:40,0;;;18.76949982511368
00:10:40,500;;;22.716839470861647
00:10:41,0;;;23.651289502361017
00:10:41,500;;;23.07426778242674
00:10:42,0;;;29.030558482613277
00:10:42,500;;;24.064149560117258
00:10:43,0;;;25.938181818181803
00:10:43,500;;;29.20798848506664
00:10:44,0;;;26.916900420757354
00:10:44,500;;;30.236144560053805
00:10:45,0;;;22.076283618581908
00:10:45,500;;;33.6575920245399
00:10:46,0;;;46.99551203590375
00:10:46,500;;;23.239355581127768
00:10:47,0;;;26.726267894746172
00:10:47,500;;;25.314695340501792
00:10:48,0;;;23.802827380952394
00:10:48,500;;;21.161764705882316
00:10:49,0;;;43.360784313725425
00:10:49,500;;;31.957327736971084
00:10:50,0;;;31.23246844319784
00:10:50,500;;;26.252343186733917
00:10:51,0;;;35.52890064223651
00:10:51,500;;;35.84061754406449
00:10:52,0;;;37.48510638297872
00:10:52,500;;;33.65726467489789
00:10:53,0;;;47.03277409285997
00:10:53,500;;;41.149797570850296
00:10:54,0;;;20.28994783357068
00:10:54,500;;;33.39902676399022
00:10:55,0;;;39.38533766702782
00:10:55,500;;;47.199012533232064
00:10:56,0;;;41.76272427682172
00:10:56,500;;;41.99892780557549
00:10:57,0;;;20.614399446175113
00:10:57,500;;;34.47674418604657
00:10:58,0;;;43.53941908713702
00:10:58,500;;;37.858687546606966
00:10:59,0;;;33.84059590316577
00:10:59,500;;;49.42426645519433
00:11:00,0;;;24.140144078900782
00:11:00,500;;;35.40634005763687
00:11:01,0;;;45.624279677295384
00:11:01,500;;;33.18397412863817
00:11:02,0;;;36.92825495263134
00:11:02,500;;;34.67116182572611
00:11:03,0;;;50.1837524177949
00:11:03,500;;;52.415833666533366
00:11:04,0;;;29.160056160056236
00:11:04,500;;;30.067790399413685
00:11:05,0;;;17.041023842917255
00:11:05,500;;;65.80536626916509
00:11:06,0;;;29.993545784590545
00:11:06,500;;;23.558464849354397
00:11:07,0;;;24.583631165117993
00:11:07,500;;;56.873726346433855
00:11:08,0;;;41.12861491628613
00:11:08,500;;;56.48970873786411
00:11:09,0;;;17.085375633782316
00:11:09,500;;;14.96757028942483
00:11:10,0;;;18.77001897533205
00:11:10,500;;;38.592860178495535
00:11:11,0;;;13.459429000751301
00:11:11,500;;;18.49766355140188
00:11:12,0;;;31.55412691829123
00:11:12,500;;;24.42208720514661
00:11:13,0;;;102.07229804500189
00:11:13,500;;;39.78889728096678
00:11:14,0;;;21.155290102389035
00:11:14,500;;;17.525625329267147
00:11:15,0;;;32.56743119266057
00:11:15,500;;;50.81791907514451
00:11:16,0;;;37.351205320033245
00:11:16,500;;;34.47605284888519
00:11:17,0;;;19.9168975069252
00:11:17,500;;;16.286141202838998
00:11:18,0;;;25.41027445460943
00:11:18,500;;;68.08992607355
00:11:19,0;;;90.01098498718417
00:11:19,500;;;22.01839869310868
00:11:20,0;;;25.795902883156298
00:11:20,500;;;19.807048771804943
00:11:21,0;;;115.90412621359224
00:11:21,500;;;32.87295984819669
00:11:22,0;;;17.928395061728413
00:11:22,500;;;26.724570673712037
00:11:23,0;;;78.93855356171832
00:11:23,500;;;47.241772151898736
00:11:24,0;;;29.0772702778566
00:11:24,500;;;29.18792452830188
00:11:25,0;;;49.825462012320415
00:11:25,500;;;50.6702577914582
00:11:26,0;;;16.11885981404517
00:11:26,500;;;36.98752293577981
00:11:27,0;;;28.980973289425474
00:11:27,500;;;29.93650870552729
00:11:28,0;;;36.273664825046026
00:11:28,500;;;26.385292047853593
00:11:29,0;;;26.0014936519791
00:11:29,500;;;22.73353869849823
00:11:30,0;;;29.061553985872877
00:11:30,500;;;35.774271012006835
00:11:31,0;;;42.334464555052726
00:11:31,500;;;92.08066914498117
00:11:32,0;;;20.641845259716636
00:11:32,500;;;30.264878201209132
00:11:33,0;;;25.658571181910172
00:11:33,500;;;32.58347558893822
00:11:34,0;;;52.50412371134023
00:11:34,500;;;33.97907360143147
00:11:35,0;;;24.855196199064196
00:11:35,500;;;61.960763138948835
00:11:36,0;;;36.91787099048289
00:11:36,500;;;101.8449062341612
00:11:37,0;;;40.5014903155573
00:11:37,500;;;40.046898638426676
00:11:38,0;;;37.5409608029637
00:11:38,500;;;35.57419604804342
00:11:39,0;;;35.694922737306754
00:11:39,500;;;40.394129158512705
00:11:40,0;;;38.10903931901088
00:11:40,500;;;33.49979895456371
00:11:41,0;;;36.720743711265094
00:11:41,500;;;27.460311707140274
00:11:42,0;;;31.36106557377051
00:11:42,500;;;28.340051300842788
00:11:43,0;;;38.73086781398755
00:11:43,500;;;36.62007260039523
00:11:44,0;;;29.638800705467382
00:11:44,500;;;41.555515887183184
00:11:45,0;;17.571428571428573;28.2777183600713
00:11:45,500;;10.724137931034482;25.87642450142446
00:11:46,0;;13.222222222222221;27.339670014347213
00:11:46,500;;17.41176470588235;33.376130113177524
00:11:47,0;;29.391304347826086;31.37825188716717
00:11:47,500;;20.17391304347826;31.529853862212956
00:11:48,0;;13.799999999999997;49.684357541899445
00:11:48,500;;11.505882352941178;22.102901353965137
00:11:49,0;;45.46153846153846;66.11333689008676
00:11:49,500;;13.488;37.01934235976799
00:11:50,0;;43.40782122905029;37.835764079740585
00:11:50,500;;12.64516129032258;35.692777990065075
00:11:51,0;;40.028846153846175;31.813384321223793
00:11:51,500;;19.552631578947377;24.60691640706129
00:11:52,0;;29.041884816753928;35.58150289017345
00:11:52,500;;50.55905511811024;51.09880115750316
00:11:53,0;;17.712230215827336;37.79244424214833
00:11:53,500;;32.57798165137614;64.52311691743748
00:11:54,0;;23.517647058823528;28.71088129496402
00:11:54,500;;72.83760683760681;52.22223435240782
00:11:55,0;;28.067307692307693;53.91238532110093
00:11:55,500;;26.897849462365592;64.59212073992148
00:11:56,0;;76.74175824175826;73.91478873239446
00:11:56,500;;29.441025641025654;53.67394250985454
00:11:57,0;;74.75892857142856;39.18273078043147
00:11:57,500;;36.50273224043714;46.68384171475679
00:11:58,0;;60.24528301886792;55.905748057287695
00:11:58,500;;42.68595041322313;35.297732136731206
00:11:59,0;;34.380208333333336;35.67234654937134
00:11:59,500;;40.4559585492228;38.23166332665328
00:12:00,0;;27.131313131313174;39.52434122376066
00:12:00,500;;25.118279569892454;55.29658988387219
00:12:01,0;;81.29257641921394;67.75011504832015
00:12:01,500;;18.713846153846145;33.02924256951098
00:12:02,0;;20.365168539325836;22.635748494938245
00:12:02,500;;160.01418439716312;123.73563802745271
00:12:03,0;;44.30451127819548;49.020059649475556
00:12:03,500;;26.374429223744283;50.40042546638596
00:12:04,0;;59.46927374301675;47.333472106577844
00:12:04,500;;39.90128755364807;42.31631018501858
00:12:05,0;;50.994350282485875;35.28348397699258
00:12:05,500;;123.53431372549028;42.2170187812327
00:12:06,0;;55.62295081967212;41.28496503496494
00:12:06,500;;24.596774193548402;27.801742919389987
00:12:07,0;;68.75490196078432;69.22813345356178
00:12:07,500;;139.572072072072;120.17105263157904
00:12:08,0;;46.85185185185184;72.97344110854509
00:12:08,500;;46.81751824817517;49.33701149425288
00:12:09,0;;65.0213675213675;50.77648202138003
00:12:09,500;;58.17894736842105;57.26264690853358
00:12:10,0;;42.65714285714287;49.05295007564295
00:12:10,500;;95.32710280373831;68.36108555657789
00:12:11,0;;43.0;51.15208545269583
00:12:11,500;;52.19166666666667;59.47420020639833
00:12:12,0;;54.81684981684976;46.8726640591047
00:12:12,500;;65.51449275362319;59.497676819824434
00:12:13,0;;55.950819672131146;58.088778054862765
00:12:13,500;;58.23312883435584;53.95009505703421
00:12:14,0;;60.16044776119403;64.32930746646706
00:12:14,500;;71.31679389312977;48.111613194758256
00:12:15,0;;75.66666666666667;57.201418439716264
00:12:15,500;;73.26086956521739;56.02823116511124
00:12:16,0;;55.70098039215687;34.480697384806945
00:12:16,500;;50.461538461538474;41.095552619991196
00:12:17,0;;98.85232067510546;48.90461694571285
00:12:17,500;;40.74659400544963;40.32697547683928
00:12:18,0;;79.38317757009344;47.69141323792487
00:12:18,500;;47.07169811320753;55.98653846153851
00:12:19,0;;71.74429223744295;39.78372811534502
00:12:19,500;;104.58893280632414;64.2318224740321
00:12:20,0;;87.06779661016952;66.27213722763102
00:12:20,500;;215.19631901840492;194.89878542510127
00:12:21,0;;31.971731448763236;17.252548656163096
00:12:21,500;;16.806985294117645;25.014639071176173
00:12:22,0;;28.756962025316454;27.048973143759866
00:12:22,500;;26.737100737100747;25.16085372201976
00:12:23,0;;29.9465648854962;27.738880167451587
00:12:23,500;;23.855670103092777;26.133369624387598
00:12:24,0;;31.459546925566336;24.416711882799774
00:12:24,500;;35.834183673469404;40.39804772234277
00:12:25,0;;24.03058823529412;66.13232733604191
00:12:25,500;;1005.3034482758623;960.9797468354426
00:12:26,0;;209.82692307692307;37.48087021755438
00:12:26,500;;40.96969696969697;28.35042735042737
00:12:27,0;;31.864406779661028;37.41873481224955
00:12:27,500;;24.58071748878924;24.409374999999986
00:12:28,0;;33.61702127659578;32.0529172558441
00:12:28,500;;30.065573770491795;28.90600393700789
00:12:29,0;;25.848072562358293;27.928108060934576
00:12:29,500;;28.97245762711864;28.285340314136132
00:12:30,0;;53.5212121212121;30.111600587371495
00:12:30,500;;158.64688427299706;286.2123817712812
00:12:31,0;;436.5937500000001;340.0651159046996
00:12:31,500;;32.006726457399104;26.510521042084182
00:12:32,0;;26.78096947935369;31.171938775510206
00:12:32,500;;29.708571428571425;29.70558631102167
00:12:33,0;;21.357264957264956;31.370649651972116
00:12:33,500;;28.844364937388214;33.507196315486574
00:12:34,0;;93.37650602409651;51.30716934487027
00:12:34,500;;51.636209813874785;34.75816270060871
00:12:35,0;;28.667660208643827;44.76336375488916
00:12:35,500;;45.29872881355933;35.45258166491043
00:12:36,0;;707.3631284916204;996.1319534282015
00:12:36,500;;25.99999999999999;31.94487471526186
00:12:37,0;;41.285714285714256;31.590971272229794
00:12:37,500;;67.68975903614455;35.03408545367255
00:12:38,0;;35.67655786350146;39.377707006369484
00:12:38,500;;26.847195357833655;35.050443727309386
00:12:39,0;;43.07011766909077;39.50272925764199
00:12:39,500;;29.890566037735848;39.13682846386984
00:12:40,0;;84.77880184331798;91.04129323655208
00:12:40,500;;54.697674418604684;53.66348701642813
00:12:41,0;;402.4397163120567;341.12640449438214
00:12:41,500;;224.65870307167216;253.3641133263375
00:12:42,0;;28.61275272161741;40.31023454157783
00:12:42,500;;37.48322147651003;39.55416012558868
00:12:43,0;;35.07199999999999;37.95529801324512
00:12:43,500;;45.83620689655175;40.10551129296982
00:12:44,0;;79.12433862433862;59.65861610996747
00:12:44,500;;34.980712166172125;45.606576629477395
00:12:45,0;;62.02228412256272;89.54883291555478
00:12:45,500;;53.228519195612435;55.96554884364564
00:12:46,0;;46.76791277258567;47.5030959752322
00:12:46,500;;295.5483870967745;622.9683544303797
00:12:47,0;;34.17105263157893;38.01936159079007
00:12:47,500;;32.71453287197231;33.92811105602386
00:12:48,0;;38.10375670840788;40.69960022844095
00:12:48,500;;39.19215686274512;36.54338153503889
00:12:49,0;;28.38765822784809;42.467624363999846
00:12:49,500;;31.439999999999976;41.90473407364118
00:12:50,0;;48.73360655737705;38.5582450416417
00:12:50,500;;54.31749460043192;48.18674698795184
00:12:51,0;;47.38078902229845;43.62171428571422
00:12:51,500;;36.61188118811882;150.4790849673203
00:12:52,0;;7.345945945945946;30.06297577854674
00:12:52,500;;739.1697247706423;756.9693333333333
00:12:53,0;;59.5521978021978;42.150981378963245
00:12:53,500;;48.99380804953557;32.93877551020402
00:12:54,0;;50.48728813559322;36.68984771573606
00:12:54,500;;27.329588014981265;38.2247502774695
00:12:55,0;;36.71456692913387;39.500729217306755
00:12:55,500;;58.74199507389162;35.19635826771655
00:12:56,0;;24.815286624203818;37.63097826086955
00:12:56,500;;51.968660968661;57.048235294117646
00:12:57,0;;30.76449275362321;33.93443443443442
00:12:57,500;;708.4599483204134;638.9762658227853
00:12:58,0;;33.2476923076923;45.466625463535124
00:12:58,500;;33.09975605789561;33.888336097291216
00:12:59,0;;34.88688524590164;45.27511961722499
00:12:59,500;;28.92464678178964;44.429016189290145
00:13:00,0;;46.75822050290134;57.04322580645156
00:13:00,500;;49.30223123732253;33.64036996735587
00:13:01,0;;57.33069306930692;68.97463002114142
00:13:01,500;;55.02074688796681;57.459045374189834
00:13:02,0;;100.60119047619048;126.05224339274757
00:13:02,500;;101.59163987138265;94.23758895567141
00:13:03,0;;370.37142857142896;363.57419354838754
00:13:03,500;;36.93201754385964;35.46581258939091
00:13:04,0;;32.357938718662986;49.7383376723498
00:13:04,500;;42.18032786885247;41.872023809523775
00:13:05,0;;94.42180094786734;78.32708218422499
00:13:05,500;;46.782778864970645;52.43911007025761
00:13:06,0;;49.60261194029852;74.91598119859002
00:13:06,500;;38.83467741935484;48.14891518737675
00:13:07,0;;42.1507537688442;51.23714067932886
00:13:07,500;;56.251685393258434;47.19082840236692
00:13:08,0;;762.8737864077668;501.477695167286
00:13:08,500;;47.1187214611872;36.26086722592101
00:13:09,0;;55.699300699300714;42.085443037974585
00:13:09,500;;32.764925373134325;33.67868338558007
00:13:10,0;;43.48301886792452;42.61624649859944
00:13:10,500;;44.62461538461541;28.838644410723333
00:13:11,0;;69.63914373088684;51.09591280653952
00:13:11,500;;63.240700218818354;42.160376720107685
00:13:12,0;;37.98418972332014;49.12686138302253
00:13:12,500;;50.97797356828195;50.6837965390666
00:13:13,0;;255.5136612021858;253.2719298245613
00:13:13,500;;413.45874587458775;419.41991341991286
00:13:14,0;;41.208955223880615;30.859745762711857
00:13:14,500;;34.49691991786446;31.553742802303304
00:13:15,0;;39.73004694835677;27.21749084249084
00:13:15,500;;40.26274509803922;48.92326580724369
00:13:16,0;;80.93467336683418;42.40735146022155
00:13:16,500;;51.04895104895104;55.15640599001664
00:13:17,0;;37.43672839506177;41.552563438632845
00:13:17,500;;51.50943396226416;77.33230006199625
00:13:18,0;;46.03899082568811;36.40657184894556
00:13:18,500;;621.8846153846154;600.373120300752
00:13:19,0;;39.35238095238094;37.41818181818182
00:13:19,500;;50.69191919191919;39.011016524787166
00:13:20,0;;39.633333333333354;31.997849462365618
00:13:20,500;;64.02637889688246;44.342675159235704
00:13:21,0;;56.277777777777786;34.56201975850712
00:13:21,500;;170.64269141531318;83.91702701356995
00:13:22,0;;91.03030303030303;104.42542613636365
00:13:22,500;;43.56567796610171;43.192714453584
00:13:23,0;;65.79319371727748;46.229020032485145
00:13:23,500;;132.7420147420147;176.46440912232214
00:13:24,0;;727.4465408805027;725.5008210180629
00:13:24,500;;49.19770114942528;35.48783977110153
00:13:25,0;;49.43176733780759;40.807780320366234
00:13:25,500;;244.20472440944883;83.61586638830894
00:13:26,0;121.0;52.1132075471698;72.27108013937287
00:13:26,500;90.75;37.77799227799229;46.138987043580656
00:13:27,0;57.6;55.669172932330845;41.29898305084745
00:13:27,500;111.4;146.22933333333324;157.7932584269661
00:13:28,0;31.714285714285715;66.73429084380601;65.2963567156064
00:13:28,500;47.0;24.74548736462094;35.184629376989534
00:13:29,0;104.46153846153847;630.0922509225094;391.4690415606445
00:13:29,500;31.692307692307693;43.880859374999986;33.729127134724884
00:13:30,0;37.857142857142854;38.891221374045784;27.24552547039928
00:13:30,500;13.421052631578945;28.499286733238232;33.55476311767698
00:13:31,0;23.5;34.49488054607507;37.74766355140187
00:13:31,500;52.705882352941174;30.77251184834123;32.95245559038661
00:13:32,0;20.024390243902438;31.156028368794313;24.853386809269185
00:13:32,500;109.11111111111111;30.992272024729505;34.714357682619706
00:13:33,0;10.12359550561798;46.00688073394496;35.40547656661396
00:13:33,500;22.153846153846153;19.971070823358538;26.370391061452498
00:13:34,0;84.6470588235294;52.200385356454696;59.675741076829944
00:13:34,500;1144.4;1437.2429378531072;929.924145299148
00:13:35,0;36.22222222222222;37.637813211845085;33.27694538424364
00:13:35,500;22.12121212121212;33.951434878587236;32.27251407129454
00:13:36,0;159.33333333333334;34.806201550387584;31.50216308439928
00:13:36,500;31.354166666666668;42.91081081081081;42.35130434782607
00:13:37,0;29.69696969696969;30.56643356643356;32.891511575124866
00:13:37,500;25.76595744680851;35.216814159292056;31.207762557077626
00:13:38,0;62.81818181818182;35.14348785871966;35.148669796557044
00:13:38,500;60.96;41.265909090909076;38.27529677784057
00:13:39,0;48.30434782608695;73.0364741641337;32.837814767392224
00:13:39,500;29.76923076923077;706.0278637770897;371.8645655877342
00:13:40,0;161.69230769230776;265.4004424778762;295.67960251045963
00:13:40,500;18.766233766233764;47.86284722222221;33.89529520295204
00:13:41,0;24.620253164556964;35.76527331189709;28.563551401869173
00:13:41,500;140.15384615384616;36.86309523809524;34.16785714285702
00:13:42,0;50.754716981132084;58.548319327731114;39.49383545918364
00:13:42,500;44.509433962264154;36.897822445561154;34.72044728434508
00:13:43,0;18.311475409836067;32.13993710691821;35.061956521739035
00:13:43,500;34.52542372881354;41.02071823204418;42.30412946428569
00:13:44,0;27.51851851851851;33.816770186335376;36.92521246458918
00:13:44,500;40.86363636363637;38.42313546423134;37.504001067204435
00:13:45,0;638.8695652173913;652.3264462809917;1731.5275590551182
00:13:45,500;41.294117647058826;63.70631067961165;52.07521058965101
00:13:46,0;47.0;42.83446712018145;33.999093381686336
00:13:46,500;38.03076923076923;74.34411764705882;50.89913544668588
00:13:47,0;95.4074074074074;45.06590909090912;36.83111347895579
00:13:47,500;43.56896551724138;45.03225806451611;39.4057291666667
00:13:48,0;36.68333333333333;38.49358974358976;38.52559254528158
00:13:48,500;14.3955223880597;57.48512585812356;59.58904899135447
00:13:49,0;26.436363636363634;87.30666666666667;49.85699096225412
00:13:49,500;113.79104477611936;82.30167597765363;72.78824235152973
00:13:50,0;88.41071428571429;138.5573033707865;97.58800585080446
00:13:50,500;514.1111111111111;506.32975871313704;393.865237366002
00:13:51,0;24.116071428571427;40.76138433515479;37.19268418341062
00:13:51,500;26.017094017094017;36.01404056162242;37.77239583333347
00:13:52,0;44.69230769230769;37.11437908496735;38.922459893048114
00:13:52,500;100.28125;37.80943738656988;40.475128644939936
00:13:53,0;27.948275862068964;58.826405867970664;51.129829005699776
00:13:53,500;21.604477611940297;29.667556742323107;35.47885835095138
00:13:54,0;34.01020408163265;37.31351351351352;36.108684863523585
00:13:54,500;33.255639097744364;47.704946996466454;43.43923705722078
00:13:55,0;36.07547169811322;33.12011173184359;42.069842988630214
00:13:55,500;34.111111111111114;1168.8064516129034;1109.305084745762
00:13:56,0;67.27536231884058;55.1288056206089;53.737091988130565
00:13:56,500;24.211267605633807;48.464135021097064;32.735711216158144
00:13:57,0;24.829545454545453;45.37740384615382;44.76618478944059
00:13:57,500;28.514492753623188;42.25448028673835;46.860787576261835
00:13:58,0;40.94736842105263;26.41844919786095;38.66315205327414
00:13:58,500;62.090909090909065;46.67269439421338;43.83735460878407
00:13:59,0;55.88607594936709;45.59877800407336;47.08345534407035
00:13:59,500;33.5084745762712;42.261648745519665;43.81239892183283
00:14:00,0;40.4020618556701;48.402272727272745;43.38122113904568
